Loading graph...
Dataset: data/web-Stanford.txt

Number of nodes: 281,903
Number of edges: 2,312,497

Running PageRank...

Iteration   1 | difference = 9.577319033004e-01
Iteration 123 | difference = 4.338401210435e-11
Iteration 124 | difference = 3.679867185496e-11
Iteration 125 | difference = 3.120503671772e-11
Iteration 126 | difference = 2.646945591197e-11
Iteration 127 | difference = 2.244672287020e-11
Iteration 128 | difference = 1.904191587061e-11
Iteration 129 | difference = 1.614853680472e-11
Iteration 130 | difference = 1.370010330778e-11
Iteration 131 | difference = 1.161894327940e-11
Iteration 132 | difference = 9.857453429729e-12
Iteration 133 | difference = 8.360315510076e-12
Iteration 134 | difference = 7.093185782279e-12
Iteration 135 | difference = 6.016019352597e-12
Iteration 136 | difference = 5.104489048646e-12
Iteration 137 | difference = 4.329528341387e-12
Iteration 138 | difference = 3.673489533569e-12
Iteration 139 | difference = 3.115877692334e-12
Iteration 140 | difference = 2.643829020321e-12
Iteration 141 | difference = 2.242517488089e-12
Iteration 142 | difference = 1.902829920993e-12
Iteration 143 | difference = 1.614099213742e-12
Iteration 144 | difference = 1.369573226996e-12
Iteration 145 | difference = 1.161792798145e-12
Iteration 146 | difference = 9.859062821340e-13

Converged after 146 iterations.

Saved PageRank vector to results/power_rank.npy

============================================================
TOP 20 PAGES
============================================================
 1. Node    89073 PageRank = 1.130285488257e-02
 2. Node   226411 PageRank = 9.267830866482e-03
 3. Node   241454 PageRank = 8.297272327279e-03
 4. Node   262860 PageRank = 3.023117151336e-03
 5. Node   134832 PageRank = 3.001278900503e-03
 6. Node   234704 PageRank = 2.571731259349e-03
 7. Node   136821 PageRank = 2.453713727903e-03
 8. Node    68889 PageRank = 2.430790669833e-03
 9. Node   105607 PageRank = 2.391045906800e-03
10. Node    69358 PageRank = 2.364014285523e-03
11. Node    67756 PageRank = 2.301000609919e-03
12. Node   225872 PageRank = 2.267415000853e-03
13. Node   186750 PageRank = 2.232447424305e-03
14. Node    95163 PageRank = 2.146547797312e-03
15. Node   272442 PageRank = 2.146547797312e-03
16. Node   251796 PageRank = 2.146547797312e-03
17. Node   119479 PageRank = 2.036248534702e-03
18. Node   231363 PageRank = 2.007699692350e-03
19. Node    55788 PageRank = 1.957045614816e-03
20. Node   167295 PageRank = 1.916247072640e-03
